wine_type_encoded,body_encoded,acidity_encoded,Type,Elaborate,Body,Acidity,Country,RegionName,primary_grape,is_blend,primary_pairing,abv_category,region_popularity,country_category,ABV,rating_count,grape_count,pairing_count,vintage_count,vintage_range,quality
1.0,3.0,1.0,2.0,6.0,0.0,2.0,9.0,8.0,10.0,1.0,8.0,2.0,1.0,0.0,12.5,7.0,3.0,3.0,32.0,46.0,2.714
1.0,4.0,1.0,2.0,7.0,3.0,2.0,15.0,45.0,8.0,0.0,2.0,0.0,1.0,0.0,14.7,6.0,1.0,5.0,20.0,20.0,3.833
1.0,1.0,2.0,2.0,7.0,1.0,0.0,6.0,60.0,30.0,0.0,2.0,2.0,1.0,0.0,13.0,11.0,1.0,4.0,50.0,67.0,3.773
0.0,2.0,2.0,5.0,7.0,2.0,0.0,9.0,67.0,9.0,0.0,8.0,2.0,1.0,0.0,13.0,15.0,1.0,6.0,27.0,29.0,3.567
1.0,2.0,1.0,2.0,7.0,2.0,2.0,5.0,37.0,7.0,0.0,2.0,0.0,1.0,1.0,14.3,10.0,1.0,5.0,13.0,14.0,3.4
3.0,4.0,1.0,1.0,0.0,3.0,2.0,11.0,21.0,32.0,1.0,0.0,3.0,0.0,0.0,19.5,7.0,4.0,3.0,11.0,25.0,3.571
1.0,2.0,2.0,2.0,7.0,2.0,0.0,9.0,7.0,5.0,0.0,8.0,0.0,1.0,0.0,14.5,8.0,1.0,5.0,22.0,24.0,3.625
1.0,3.0,1.0,2.0,0.0,0.0,2.0,8.0,15.0,8.0,1.0,2.0,0.0,1.0,1.0,14.1,8.0,2.0,4.0,26.0,48.0,4.062
1.0,3.0,1.0,2.0,0.0,0.0,2.0,11.0,32.0,2.0,1.0,2.0,2.0,1.0,0.0,13.0,5.0,2.0,4.0,24.0,31.0,3.8
1.0,4.0,1.0,2.0,7.0,3.0,2.0,0.0,34.0,16.0,0.0,2.0,0.0,1.0,1.0,15.0,19.0,1.0,3.0,29.0,63.0,4.158
4.0,2.0,2.0,3.0,0.0,2.0,0.0,11.0,21.0,40.0,1.0,2.0,2.0,0.0,0.0,13.0,8.0,3.0,4.0,15.0,19.0,4.0
1.0,4.0,1.0,2.0,6.0,3.0,2.0,9.0,2.0,10.0,1.0,2.0,0.0,1.0,0.0,15.5,9.0,4.0,4.0,29.0,44.0,4.333
1.0,3.0,1.0,2.0,7.0,0.0,2.0,15.0,28.0,37.0,0.0,2.0,0.0,1.0,0.0,15.5,11.0,1.0,4.0,25.0,24.0,4.091
1.0,2.0,2.0,2.0,7.0,2.0,0.0,6.0,50.0,30.0,0.0,2.0,2.0,1.0,0.0,13.0,7.0,1.0,4.0,38.0,61.0,4.071
1.0,2.0,1.0,2.0,7.0,2.0,2.0,10.0,36.0,30.0,0.0,2.0,2.0,1.0,1.0,12.5,22.0,1.0,4.0,34.0,65.0,3.409
2.0,2.0,1.0,4.0,0.0,2.0,2.0,11.0,72.0,15.0,1.0,1.0,1.0,0.0,0.0,11.5,5.0,4.0,4.0,25.0,41.0,3.6
1.0,3.0,2.0,2.0,0.0,0.0,0.0,5.0,18.0,37.0,1.0,2.0,2.0,1.0,1.0,14.0,19.0,9.0,6.0,53.0,71.0,4.211
0.0,2.0,1.0,5.0,7.0,2.0,2.0,14.0,57.0,0.0,0.0,1.0,2.0,1.0,1.0,13.0,5.0,1.0,6.0,4.0,3.0,4.0
0.0,2.0,2.0,5.0,7.0,2.0,0.0,6.0,14.0,9.0,0.0,9.0,2.0,1.0,0.0,12.5,8.0,1.0,4.0,22.0,34.0,3.188
0.0,2.0,2.0,5.0,7.0,2.0,0.0,7.0,43.0,34.0,0.0,9.0,1.0,1.0,1.0,11.5,7.0,1.0,5.0,11.0,34.0,3.786
1.0,2.0,1.0,2.0,0.0,2.0,2.0,9.0,67.0,35.0,1.0,2.0,2.0,1.0,0.0,13.0,7.0,4.0,5.0,19.0,39.0,3.714
0.0,2.0,1.0,0.0,7.0,2.0,2.0,6.0,1.0,34.0,0.0,9.0,3.0,1.0,0.0,48.0,7.0,1.0,5.0,13.0,19.0,3.929
0.0,2.0,2.0,5.0,0.0,2.0,0.0,11.0,32.0,17.0,1.0,8.0,1.0,1.0,0.0,9.5,7.0,4.0,4.0,30.0,41.0,4.071
2.0,2.0,2.0,4.0,8.0,2.0,0.0,12.0,66.0,30.0,1.0,1.0,2.0,1.0,1.0,12.5,10.0,2.0,4.0,7.0,29.0,3.1
1.0,1.0,2.0,2.0,7.0,1.0,0.0,6.0,24.0,12.0,0.0,8.0,2.0,1.0,0.0,13.0,12.0,1.0,5.0,28.0,35.0,3.583
0.0,3.0,2.0,0.0,0.0,0.0,0.0,6.0,61.0,38.0,1.0,6.0,2.0,1.0,0.0,13.5,22.0,2.0,2.0,71.0,71.0,4.136
1.0,4.0,1.0,2.0,7.0,3.0,2.0,15.0,33.0,44.0,0.0,2.0,2.0,1.0,0.0,13.6,9.0,1.0,4.0,22.0,40.0,3.667
1.0,3.0,2.0,2.0,1.0,0.0,0.0,6.0,44.0,18.0,1.0,2.0,2.0,1.0,0.0,13.8,10.0,2.0,4.0,41.0,51.0,3.05
0.0,3.0,0.0,0.0,7.0,0.0,1.0,9.0,31.0,6.0,0.0,3.0,1.0,0.0,0.0,4.0,5.0,1.0,3.0,4.0,3.0,3.0
1.0,3.0,1.0,2.0,3.0,0.0,2.0,11.0,21.0,39.0,1.0,10.0,1.0,0.0,0.0,11.2,7.0,5.0,4.0,8.0,8.0,3.571
